Barrio,Comuna,Numero,Nombre,Latitud,Longitud,Anclajes,FormatId
PALERMO,COMUNA 14,230,PASEO DE LA COSTANERA II,-34.5519,-58.4266,12.0,230 - PASEO DE LA COSTANERA II
VILLA URQUIZA,COMUNA 12,234,AVENIDA TRIUNVIRATO,-34.5656,-58.4952,12.0,234 - AVENIDA TRIUNVIRATO
BELGRANO,COMUNA 13,239,AVENIDA CRAMER,-34.558,-58.4673,12.0,239 - AVENIDA CRAMER
NUÑEZ,COMUNA 13,288,SECRETARIA DE DEPORTES,-34.5472,-58.4564,12.0,288 - SECRETARIA DE DEPORTES
SAAVEDRA,COMUNA 12,295,SUPERI,-34.5554,-58.4767,12.0,295 - SUPERI
PALERMO,COMUNA 14,376,PASEO DE LA COSTANERA,-34.5503,-58.4297,12.0,376 - PASEO DE LA COSTANERA
PATERNAL,COMUNA 15,208,NICASIO OROÑO,-34.5964,-58.4594,8.0,208 - NICASIO OROÑO
PALERMO,COMUNA 14,245,COSTANERA NORTE,-34.5645,-58.4022,16.0,245 - COSTANERA NORTE
ALMAGRO,COMUNA 5,325,MEDRANO,-34.6094,-58.4215,16.0,325 - MEDRANO
VILLA URQUIZA,COMUNA 12,307,CERETTI,-34.5743,-58.4961,12.0,307 - CERETTI
VILLA PUEYRREDON,COMUNA 12,52,CAMPANA II,-34.583,-58.5131,12.0,052 - CAMPANA II
VILLA DEVOTO,COMUNA 11,314,ALLENDE,-34.6147,-58.5116,12.0,314 - ALLENDE
CABALLITO,COMUNA 6,266,PLAZA SABATTINI,-34.6124,-58.4433,8.0,266 - PLAZA SABATTINI
VILLA PUEYRREDON,COMUNA 12,55,HABANA,-34.5865,-58.4949,12.0,055 - HABANA
PARQUE PATRICIOS,COMUNA 4,41,PARQUE PATRICIOS II,-34.6374,-58.4057,20.0,041 - PARQUE PATRICIOS II
CABALLITO,COMUNA 6,80,VALLE,-34.6244,-58.4342,12.0,080 - VALLE
